;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;
;;;;;;;;;;||;;;;;;;;;;;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;;;;;;;;;;;;;;;||;;;
;;;;;;;;;;||;;;;;;;;;;||;||;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;;;;||;||;;;;;;;;;;;;;;||;;;
;;;;;;;;;;||;;;;;;;;;;||;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;;;||;;;
;;;;;;;;;;||;;;;;;;;;;||;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;;;||;;;
;;;;;;;;;;||;;;;;;;;;;||;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;||;;;;;;;;;;;;||;||;||;;;
;;;;;;;;;;||;;;;;;;;;;||;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;||;;;;;;;;;;;||;||;;;;;
;;;;;;;;;||;||;;;;;;;;;;||;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;||;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;||;||;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;;||;||;||;||;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;||;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;||;||;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;||;;;;;;;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;||;||;||;;;;;;;;;;;;;||;||;;;;;;;;;||;;;;;;;;;;;||;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;||;||;;;;;;;;;;;;;||;;;;;;;;;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;||;;;;;;;;;;;;;||;;;;;;;;;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;||;;;;;;;;;;;;;||;;;;;;;;||;||;;;;;;;;;;;;||;;;;;;
;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;||;||;||;;;;;;;;;;;;;||;;;;;;;;||;;;;;;;;;;;;;||;||;;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;||;;;;;;;;;;;;;;;||;;;;;;;;||;;;;;;;;;;;;;;||;;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;||;;;;;;;;||;;;;;;;;;;;;;;||;;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;||;;;;;;;;;;;;;;||;;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;||;||;;;;;;;;;;;;;;||;;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;||;;;;;;;;;;;;;;;||;||;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;
;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;
;;;;;;;;;;||;||;;;;;;;;;;;A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;||;;;;;;||;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;
;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;
;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;||;||;||;||;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;||;||;||;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;;;;||;||;||;||;||;||;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;;||;||;;;;;||;||;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||
;;;;;;;;;||;||;;;;;;;||;||;;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||
;;;;;;;;||;||;;;;;;;;;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;A;;;||;||;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;
;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;
;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;
;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;
;;;;;;;;;;||;||;;;;;;;;;;;;;;;A;;;;||;;;;;;;;;;;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;;;
;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;||;||;;;;;;;;;;;;;||;||;||;||;||;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;||;||;;;;;;;;
;;;;;;;;;;;||;||;;;;;;;;;;;;;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;||;||;||;||;;;;;;;;;||;||;||;;;;;;;;;
;;;;;;;;;;;;||;||;||;||;||;||;||;||;||;||;;;;;;;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;;;;;;;||;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;||;||;||;;;;;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;;;;;;||;||;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;||;||;||;||;||;||;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;;;||;||;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;;||;||;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;||;||;||;;;;;;;;;;;;;;
